1
2345 N 0000
6
р
B
8
AA
pin
Yuta
Y_Y
7 Miraidon
RR★
8
10
11
12 A
B
RR★Raizen
Mira
1
102
90
79
75
72
71
64
62
24
19
9, 13, 14,1008, 14,1008, 921,13, 921
1, 36, 14,66, 14,66, 58,36, 58
2345, 69, 92,70, 359,32, 359,31, 92
N, 69, 478,69, 524,31, 524,31, 478
0000, 70, 560,70, 681,31, 681,31, 560
6, 31, 405,73, 405,73, 447,31, 447
р, 197, 32,217, 32,217, 57,197, 57
B, 194, 104,224, 104,224, 129,194, 129
8, 30, 561,73, 561,73, 599,30, 599
AA, 194, 182,251, 182,251, 208,194, 208
pin, 195, 261,250, 261,250, 292,195, 292
Yuta, 193, 339,281, 339,281, 365,193, 365
Y_Y, 191, 418,264, 409,268, 439,195, 448
7, 30, 481,73, 482,72, 525,29, 524
Miraidon, 196, 493,355, 494,355, 521,196, 520
RR, 195, 573,248, 573,248, 599,195, 599
★, 252, 573,281, 573,281, 599,252, 599
8, 30, 639,75, 640,74, 679,29, 678
10, 15, 716,94, 716,94, 759,15, 759
11, 16, 795,88, 795,88, 839,16, 839
12, 18, 872,92, 874,91, 917,17, 915
A, 190, 877,228, 878,227, 920,189, 919
B, 194, 650,223, 650,223, 675,194, 675
RR, 196, 729,248, 729,248, 754,196, 754
★, 252, 729,280, 729,280, 754,252, 754
Raizen, 284, 729,410, 729,410, 754,284, 754
Mira, 194, 807,276, 807,276, 833,194, 833
1, 620, 266,634, 266,634, 280,620, 280
102, 926, 27,997, 29,996, 59,925, 57
90, 947, 106,998, 106,998, 135,947, 135
79, 951, 182,997, 183,997, 213,951, 212
75, 952, 262,997, 262,997, 293,952, 293
72, 952, 338,997, 340,996, 372,951, 370
71, 950, 417,994, 418,993, 448,949, 447
64, 948, 497,999, 497,999, 527,948, 527
62, 948, 651,996, 651,996, 682,948, 682
24, 947, 728,998, 729,998, 759,947, 758
19, 948, 807,997, 807,997, 836,948, 836
9, 973, 886,999, 886,999, 913,973, 913
