1
2335666
9
10
11
12
20
$
A
Mi 1x1
DANIEL XIV
B
Amanda
RR*
KAI XIV
Mira
Chonker
RR★oleprme
BTBT
C
9
39
34
34
32
28
28
28
23
18
14
, 14, 9,999, 9,999, 907,14, 907
1, 35, 9,66, 9,66, 51,35, 51
2335666, 30, 86,65, 86,66, 589,31, 589
9, 28, 633,70, 633,70, 674,28, 674
10, 15, 710,94, 710,94, 752,15, 752
11, 14, 787,88, 787,88, 833,14, 833
12, 15, 865,91, 865,91, 907,15, 907
20, 121, 110,149, 110,149, 134,121, 134
$, 178, 241,178, 290,125, 290,125, 241
A, 191, 21,225, 21,225, 46,191, 46
Mi, 193, 98,237, 98,237, 123,193, 123
1x1, 250, 98,303, 98,303, 123,250, 123
DANIEL, 193, 176,337, 176,337, 203,193, 203
XIV, 352, 176,418, 176,418, 203,352, 203
B, 193, 254,221, 254,221, 279,193, 279
Amanda, 193, 333,346, 333,346, 358,193, 358
RR, 195, 411,247, 411,247, 436,195, 436
*, 251, 411,280, 411,280, 436,251, 436
KAI, 195, 489,261, 489,261, 514,195, 514
XIV, 270, 489,334, 489,334, 514,270, 514
Mira, 193, 567,274, 567,274, 591,193, 591
Chonker, 195, 633,357, 633,357, 674,195, 674
RR, 195, 722,246, 722,246, 753,195, 753
★, 249, 722,278, 722,278, 753,249, 753
oleprme, 283, 721,439, 722,439, 754,283, 753
BTBT, 195, 800,301, 800,301, 826,195, 826
C, 192, 878,224, 878,224, 905,192, 905
9, 995, 17,995, 58,951, 58,951, 17
39, 948, 99,997, 99,997, 128,948, 128
34, 948, 180,995, 180,995, 209,948, 209
34, 949, 257,996, 257,996, 287,949, 287
32, 948, 333,994, 333,994, 364,948, 364
28, 947, 412,994, 413,994, 444,947, 443
28, 946, 490,994, 490,994, 523,946, 523
28, 946, 566,996, 567,996, 598,946, 597
23, 946, 647,996, 647,996, 678,946, 678
18, 950, 723,994, 723,994, 751,950, 751
14, 950, 805,995, 805,995, 830,950, 830
, 995, 879,995, 907,974, 907,974, 879
