1224447
8
9
10
11
12
RR★
Antonio
f
f
A
RR★
B
G
nanase
B
Godcake
AK
NV
66
54
54
52
52
52
46
44
43
42
40
29, 9, 7,659, 7,659, 607,9, 607
1224447, 17, 7,44, 7,44, 344,17, 344
8, 19, 371,49, 371,49, 399,19, 399
9, 18, 422,48, 422,48, 452,18, 452
10, 10, 474,61, 474,61, 501,10, 501
11, 10, 524,60, 525,59, 555,9, 554
12, 10, 576,62, 575,62, 605,10, 606
RR, 127, 18,163, 17,164, 34,128, 35
★, 165, 16,186, 15,187, 32,166, 33
Antonio, 128, 68,224, 67,224, 86,128, 87
f, 128, 120,140, 120,140, 137,128, 137
f, 127, 173,140, 173,140, 189,127, 189
A, 126, 224,148, 224,148, 241,126, 241
RR, 128, 276,164, 276,164, 293,128, 293
★, 166, 276,186, 276,186, 293,166, 293
B, 127, 378,148, 378,148, 395,127, 395
G, 128, 429,146, 429,146, 447,128, 447
nanase, 130, 485,219, 485,219, 498,130, 498
B, 127, 533,148, 533,148, 550,127, 550
Godcake, 129, 583,238, 582,238, 601,129, 602
AK, 421, 525,421, 558,402, 558,402, 525
NV, 444, 525,444, 556,425, 556,425, 525
66, 625, 19,658, 19,658, 39,625, 39
54, 625, 69,659, 69,659, 90,625, 90
54, 625, 122,659, 122,659, 143,625, 143
52, 626, 173,658, 173,658, 194,626, 194
52, 625, 225,658, 225,658, 246,625, 246
52, 626, 276,658, 276,658, 296,626, 296
46, 626, 328,658, 328,658, 348,626, 348
44, 625, 381,659, 381,659, 399,625, 399
43, 625, 431,658, 431,658, 451,625, 451
42, 625, 482,656, 482,656, 502,625, 502
40, 625, 535,658, 535,658, 553,625, 553
29, 625, 586,659, 586,659, 607,625, 607
