Р
1 P
2 B
2345CZKO
3 Yuta
4 AA
pin
YY
7 RR*
6
8
9
10
11
12
Miraidon
B
RR Raizen
Mira
A
e
103
102
17
86
80
75
66
65
30
28, 15, 6,812, 6,812, 744,15, 744
Р, 164, 21,186, 21,186, 49,164, 49
1, 35, 13,57, 14,55, 46,34, 45
P, 163, 19,189, 20,187, 52,162, 51
2, 29, 76,61, 76,61, 107,29, 107
B, 161, 76,193, 76,193, 107,161, 107
2345CZKO, 61, 73,61, 543,28, 543,28, 73
3, 28, 137,62, 137,62, 169,28, 169
Yuta, 160, 137,258, 138,258, 171,160, 170
4, 28, 203,57, 203,57, 231,28, 231
AA, 162, 203,224, 203,224, 231,162, 231
pin, 162, 267,223, 266,223, 298,162, 299
YY, 160, 326,245, 325,245, 357,160, 358
7, 31, 390,60, 390,60, 421,31, 421
RR, 163, 390,221, 390,221, 421,163, 421
*, 226, 390,256, 390,256, 421,226, 421
6, 27, 327,59, 327,59, 359,27, 359
8, 27, 454,62, 454,62, 486,27, 486
9, 25, 516,60, 516,60, 549,25, 549
10, 15, 579,76, 579,76, 611,15, 611
11, 16, 642,71, 642,71, 674,16, 674
12, 15, 704,77, 703,77, 737,15, 738
Miraidon, 161, 454,339, 454,339, 482,161, 482
B, 159, 517,194, 517,194, 545,159, 545
RR, 162, 579,220, 579,220, 611,162, 611
Raizen, 261, 579,398, 579,398, 611,261, 611
Mira, 163, 642,252, 643,252, 676,163, 675
A, 159, 703,194, 703,194, 736,159, 736
e, 619, 699,672, 699,672, 744,619, 744
103, 717, 7,809, 7,809, 49,717, 49
102, 715, 70,807, 71,806, 109,714, 108
17, 768, 135,812, 135,812, 170,768, 170
86, 745, 197,808, 197,808, 234,745, 234
80, 745, 261,809, 261,809, 298,745, 298
75, 751, 322,810, 323,809, 363,750, 362
66, 745, 449,809, 449,809, 485,745, 485
65, 744, 510,809, 510,809, 553,744, 553
30, 747, 576,808, 576,808, 612,747, 612
28, 744, 638,807, 637,808, 679,745, 680
