1234567IN
10
11
12
RR★
RR★
f
A
G
4
B
7
Antonio
B
nanase
Godcake
a
HI
67
60
59
58
57
56
56
56
48
46
32, 12, 11,668, 11,668, 611,12, 611
1234567IN, 50, 12,54, 452,24, 452,20, 12
10, 13, 478,67, 478,67, 506,13, 506
11, 14, 530,61, 531,61, 558,14, 557
12, 13, 581,65, 582,65, 611,13, 610
RR, 132, 23,166, 23,166, 41,132, 41
★, 169, 23,188, 23,188, 41,169, 41
RR, 132, 74,166, 73,166, 91,132, 92
★, 168, 74,188, 74,188, 91,168, 91
f, 130, 126,143, 126,143, 143,130, 143
A, 130, 177,151, 176,152, 194,131, 195
G, 132, 229,151, 229,151, 245,132, 245
4, 141, 279,141, 296,132, 296,132, 279
B, 131, 332,150, 332,150, 348,131, 348
7, 209, 175,249, 174,249, 201,209, 202
Antonio, 131, 434,228, 434,228, 451,131, 451
B, 130, 486,151, 486,151, 506,130, 506
nanase, 133, 541,221, 541,221, 556,133, 556
Godcake, 132, 588,242, 589,242, 607,132, 606
a, 449, 11,449, 55,408, 55,408, 11
HI, 404, 217,446, 217,446, 308,404, 308
67, 629, 24,663, 24,663, 45,629, 45
60, 629, 127,662, 127,662, 146,629, 146
59, 629, 178,661, 178,661, 199,629, 199
58, 628, 229,662, 229,662, 249,628, 249
57, 628, 280,668, 280,668, 301,628, 301
56, 629, 330,664, 332,663, 356,628, 354
56, 629, 383,660, 383,660, 405,629, 405
56, 628, 436,661, 436,661, 456,628, 456
48, 629, 487,660, 487,660, 507,629, 507
46, 628, 538,663, 538,663, 558,628, 558
32, 630, 590,661, 590,661, 611,630, 611
