12345 N
6
7
8
9
10
11
11
VETTEL
RR*
Nugget1203
RR★
XSS
Y
No.9
VE Yersn)
Yuu Dia
LISA
rsss
AK
SK
36
26
23
22
21
19
2
15
14, 14, 7,666, 7,666, 603,14, 603
12345, 53, 7,53, 239,26, 239,26, 7
N, 53, 315,53, 348,26, 348,26, 315
6, 26, 268,55, 268,55, 296,26, 296
7, 26, 319,52, 319,52, 346,26, 346
8, 25, 371,55, 371,55, 397,25, 397
9, 23, 423,53, 423,53, 450,23, 450
10, 15, 474,67, 475,67, 502,15, 501
11, 15, 525,66, 525,66, 554,15, 554
11, 16, 576,63, 576,63, 603,16, 603
VETTEL, 133, 17,237, 17,237, 37,133, 37
RR, 134, 70,169, 70,169, 87,134, 87
*, 173, 70,190, 70,190, 87,173, 87
Nugget1203, 134, 120,287, 120,287, 140,134, 140
RR, 134, 171,169, 171,169, 193,134, 193
★, 169, 171,193, 171,193, 192,169, 192
XSS, 133, 279,176, 279,176, 293,133, 293
Y, 132, 326,153, 326,153, 344,132, 344
No.9, 134, 379,191, 379,191, 395,134, 395
VE, 134, 430,168, 430,168, 447,134, 447
Yersn, 177, 430,264, 430,264, 447,177, 447
), 268, 430,282, 430,282, 447,268, 447
Yuu, 134, 481,180, 481,180, 497,134, 497
Dia, 190, 481,228, 481,228, 497,190, 497
LISA, 134, 533,193, 533,193, 550,134, 550
rsss, 133, 587,187, 588,187, 602,133, 601
AK, 425, 11,425, 39,408, 39,408, 11
SK, 428, 8,446, 8,446, 39,428, 39
36, 632, 18,664, 18,664, 38,632, 38
26, 631, 122,663, 122,663, 142,631, 142
23, 630, 174,663, 174,663, 195,630, 195
22, 630, 224,664, 224,664, 246,630, 246
21, 629, 276,660, 276,660, 297,629, 297
19, 634, 329,664, 329,664, 348,634, 348
2, 635, 401,635, 386,638, 386,638, 401
15, 634, 430,665, 430,665, 451,634, 451
14, 632, 483,662, 483,662, 501,632, 501
