123 450 0
2
7
8
9
10
11
12
Symphony
Skt
AAAAAAAAAA
RR★
mint
RR★
GivemeUp
A☆みら
minnesota
Gi MONKEY
L Mitis
Lia

74
55
54
48
42
42
39
38
35
30
19
16, -1, 2,601, 2,601, 551,-1, 551
123, 34, 2,34, 118,11, 118,11, 2
450, 34, 144,34, 360,11, 360,11, 144
0, 34, 381,34, 403,11, 403,11, 381
2, 9, 51,36, 51,36, 77,9, 77
7, 9, 289,35, 289,35, 314,9, 314
8, 10, 336,36, 336,36, 361,10, 361
9, 9, 383,36, 383,36, 410,9, 410
10, 1, 430,47, 430,47, 455,1, 455
11, 0, 477,44, 477,44, 502,0, 502
12, 1, 525,47, 525,47, 549,1, 549
Symphony, 109, 11,230, 11,230, 29,109, 29
Skt, 109, 58,150, 58,150, 74,109, 74
AAAAAAAAAA, 109, 105,282, 105,282, 121,109, 121
RR, 109, 152,140, 152,140, 168,109, 168
★, 143, 152,161, 152,161, 167,143, 167
mint, 110, 200,160, 201,160, 216,110, 215
RR, 110, 247,142, 247,142, 265,110, 265
★, 142, 247,161, 247,161, 264,142, 264
GivemeUp, 111, 294,226, 294,226, 313,111, 313
A, 108, 343,125, 343,125, 359,108, 359
☆, 125, 342,144, 342,144, 358,125, 358
みら, 146, 341,184, 340,184, 357,146, 358
minnesota, 110, 389,229, 390,229, 405,110, 404
Gi, 110, 436,133, 436,133, 453,110, 453
MONKEY, 140, 436,246, 436,246, 453,140, 453
L, 110, 482,124, 482,124, 501,110, 501
Mitis, 132, 482,191, 482,191, 501,132, 501
Lia, 110, 531,143, 531,143, 548,110, 548
, 358, 100,410, 100,410, 124,358, 124
74, 569, 11,597, 12,596, 30,568, 29
55, 566, 58,597, 58,597, 77,566, 77
54, 568, 106,596, 106,596, 125,568, 125
48, 566, 155,595, 155,595, 171,566, 171
42, 566, 201,595, 201,595, 218,566, 218
42, 565, 249,595, 249,595, 268,565, 268
39, 567, 296,596, 296,596, 313,567, 313
38, 568, 344,597, 344,597, 363,568, 363
35, 568, 390,595, 390,595, 409,568, 409
30, 568, 438,598, 439,597, 457,567, 456
19, 569, 486,597, 486,597, 504,569, 504
16, 569, 533,597, 533,597, 551,569, 551
