1
2345 ONO O
arrogance
n4naftw
NX しずまないふね
Sita
n4tsuftw
NXI くさあん
vengeance
allegiance
9 NXBarsWars
10
11
12
wate
E 6
7
EXILITER
8
NX Zestos
11
m1loftw
k4zaftw
STARE
resistance
EXCITERI
69
50
4.7
57
55
33
41
52
47
38
35, -8, 12,1006, 12,1006, 915,-8, 915
1, 40, 12,69, 12,69, 54,40, 54
2345, 33, 87,70, 87,70, 357,33, 357
ONO, 33, 399,70, 399,70, 592,33, 592
O, 33, 632,70, 632,70, 672,33, 672
arrogance, 197, 107,396, 106,396, 132,197, 133
n4naftw, 198, 179,356, 178,356, 205,198, 206
NX, 199, 255,255, 255,255, 286,199, 286
しずま, 293, 255,384, 255,384, 286,293, 286
ない, 389, 255,450, 255,450, 286,389, 286
ふね, 454, 255,518, 255,518, 286,454, 286
Sita, 455, 262,521, 261,522, 302,456, 303
n4tsuftw, 198, 335,371, 336,371, 362,198, 361
NXI, 198, 414,270, 413,271, 443,199, 444
くさあん, 289, 413,415, 411,415, 440,290, 442
vengeance, 197, 497,405, 495,405, 522,197, 524
allegiance, 198, 570,390, 570,390, 601,198, 601
9, 32, 636,76, 636,76, 678,32, 678
NXBarsWars, 199, 648,442, 648,442, 675,199, 675
10, 20, 714,95, 714,95, 757,20, 757
11, 19, 793,93, 792,94, 836,20, 837
12, 20, 869,96, 869,96, 913,20, 913
wate, 60, 301,92, 301,92, 313,60, 313
E, -6, 401,28, 403,26, 444,-8, 442
6, 35, 403,74, 405,72, 446,33, 444
7, 33, 480,74, 480,74, 523,33, 523
EXILITER, 87, 216,125, 213,126, 222,88, 226
8, 33, 559,76, 560,75, 601,32, 600
NX, 198, 24,254, 24,254, 50,198, 50
Zestos, 287, 24,421, 24,421, 50,287, 50
11, 99, 335,130, 336,130, 348,99, 348
m1loftw, 198, 725,339, 726,339, 753,198, 752
k4zaftw, 198, 805,352, 805,352, 830,198, 830
STARE, 371, 152,407, 148,409, 166,373, 170
resistance, 198, 884,400, 884,400, 908,198, 908
EXCITERI, 476, 135,575, 115,578, 130,479, 150
69, 949, 24,1000, 24,1000, 56,949, 56
50, 950, 102,1001, 102,1001, 133,950, 133
4.7, 949, 181,1004, 181,1004, 211,949, 211
57, 949, 339,1002, 338,1003, 368,950, 369
55, 950, 416,999, 416,999, 448,950, 448
33, 951, 493,1000, 493,1000, 522,951, 522
41, 948, 575,995, 576,995, 601,948, 600
52, 951, 650,999, 650,999, 681,951, 681
47, 948, 728,1005, 728,1005, 756,948, 756
38, 952, 806,1002, 806,1002, 837,952, 837
35, 953, 884,998, 884,998, 915,953, 915
